
> okunpedia@0.1.0 build /home/zyk/Desktop/Projects/okun-wiki
> next build

   ▲ Next.js 15.5.15
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...


Retrying 1/3...


Retrying 1/3...


Retrying 2/3...


Retrying 2/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 2/3...


Retrying 2/3...
